Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=58 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=59 ttl=64 time=0.187 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=60 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=61 ttl=64 time=0.211 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=62 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=63 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=64 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=65 ttl=64 time=0.188 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=66 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=67 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=68 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=69 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=70 ttl=64 time=0.198 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=71 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=72 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=73 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=74 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=75 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=76 ttl=64 time=0.092 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=77 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=78 ttl=64 time=0.167 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=79 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=80 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=81 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=82 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=83 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=84 ttl=64 time=0.189 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=85 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=86 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=87 ttl=64 time=0.126 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=88 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=89 ttl=64 time=0.188 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=90 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=91 ttl=64 time=0.200 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=92 ttl=64 time=0.234 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=93 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=94 ttl=64 time=0.082 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=95 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=96 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=97 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=98 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=99 ttl=64 time=0.096 ms
